,Cities,Lat,Temperature,Humidity,Cloudiness,Wind Speed
0,barrow,80.49845484795944,44.5,71,68,13.56
1,geraldton,-31.77205494169337,73.4,69,90,14.99
2,tsienyane,-22.026831739980707,,,,
3,albany,-62.097507056403316,76.55,44,75,6.93
4,belaya gora,67.15793387251696,34.42,95,0,4.38
5,qaanaaq,74.2481050504557,41.26,89,8,4.94
6,rikitea,-36.14044157377128,70.51,100,8,3.94
7,busselton,-78.57325710107173,58.72,100,0,14.9
8,coquimbo,-30.379617828330275,59,62,0,13.87
9,east london,-87.71016544704439,57.2,82,20,4.7
10,palmer,60.510508005494074,46.4,65,20,6.93
11,cherkasy,49.517693270475434,68.44,70,32,3.27
12,barranca de upia,4.54630075796922,78.25,61,0,2.37
13,ilulissat,70.03626841881973,48.2,45,20,5.82
14,taolanaro,-82.74332326220177,,,,
15,ostersund,64.21491142259998,51.8,71,20,10.29
16,vaini,-76.4418859579526,70.33,98,92,9.19
17,brasileia,-10.966928005842533,,,,
18,chokurdakh,73.75951050059726,30.64,97,20,7.29
19,georgetown,-6.131511468737017,80.6,83,75,4.7
20,hobart,-46.086001885604674,37.4,69,20,10.29
21,mataura,-49.9785579397749,21.19,73,48,3.38
22,sisimiut,67.2169941116997,50.08,71,36,2.93
23,guerrero negro,26.836497404812732,80.32,70,8,9.98
24,belushya guba,89.59950606307049,,,,
25,hermanus,-43.20684794240099,50.71,95,92,2.93
26,new bedford,41.534173812677494,71.6,57,40,18.34
27,wewak,-3.9513472375904115,76.27,95,0,3.6
28,thompson,61.77273165920124,60.8,44,20,9.17
29,tasiilaq,82.40333515575836,48.2,66,75,9.17
30,ushuaia,-78.11823977996218,46.4,71,0,32.21
31,arraial do cabo,-37.834009327651586,76.06,61,0,18.34
32,vao,-26.380573066611447,61.42,76,32,9.86
33,punta arenas,-86.60838645412592,48.2,57,40,23.04
34,puerto ayora,1.9457328358523682,77,69,40,21.92
35,coihaique,-47.58822034744873,46.15,45,40,3.36
36,jamestown,-14.502581664949034,28.3,78,0,1.81
37,nizhneyansk,79.2989739877464,,,,
38,samusu,-7.088698217619893,,,,
39,bam,29.028010514478723,69.34,20,0,2.71
40,yumen,37.07059002419636,71.68,50,100,10.2
41,upernavik,82.96954070813547,41.53,91,92,5.73
42,ribeira grande,39.09302944577976,78.8,69,20,10.29
43,tuatapere,-51.65442599784329,40.9,100,92,5.95
44,nata,-19.37919686258185,80.6,78,20,6.93
45,port elizabeth,-47.31881799231986,73.42,83,90,12.75
46,bathsheba,13.666146317837843,86,70,20,12.75
47,saint-philippe,-73.51357842085952,80.11,47,40,4.7
48,hilo,10.730465823496829,73.4,78,1,16.02
49,sompeta,17.62378437307771,75.64,94,12,2.93
50,codrington,25.52009883889947,46.75,40,0,8.3
51,kapaa,37.39010440534972,83.39,88,40,10.29
52,bambanglipuro,-10.631404442727927,62.41,99,0,2.15
53,yar-sale,70.93264908414793,54.04,88,24,14
54,caravelas,-18.836845147621986,75.19,100,20,10.65
55,cape town,-54.79649405763919,57.2,82,90,9.17
56,praxedis guerrero,31.113741888347732,86.95,27,20,4.7
57,kahului,21.312994728730715,80.49,74,40,7.85
58,yingcheng,31.157268457300248,77,94,0,2.24
59,hithadhoo,-18.273819572796654,77.17,100,92,10.2
60,tuktoyaktuk,76.34203048317659,46.4,100,90,18.34
61,nizhneudinsk,54.44179685371236,56.74,88,0,2.48
62,chardara,41.1339095168575,,,,
63,castro,-50.69047638877707,48.73,70,0,6.06
64,tiksi,77.46667310114668,49.18,77,76,18.03
65,pemangkat,3.59459634529928,,,,
66,atuona,-8.783295278645554,77.8,100,92,15.68
67,senador jose porfirio,-2.831356407102348,86.98,68,20,3.6
68,komsomolskiy,68.5813681998527,52.87,96,92,13.44
69,korla,35.28122491212493,,,,
70,hami,44.7736289897787,69.79,41,0,5.39
71,mahebourg,-31.832329057338804,73.4,69,40,17.22
72,arlit,21.438629641063585,92.65,37,0,2.93
73,goderich,5.9733378860619695,74.47,96,12,7.74
74,marinette,45.20418698944573,75.2,69,1,5.5
75,avarua,-49.52777723016567,73.4,88,75,10.29
76,pringsewu,-5.24065268435298,71.95,84,0,1.7
77,dasoguz,39.97084739068998,75.31,77,0,13.87
78,khatanga,79.47106378573261,47.92,94,76,6.96
79,cowra,-33.81151052306442,35.41,82,0,11.54
80,princeton,48.62777158757305,81.88,58,40,5.82
81,dikson,75.46137118480303,45.31,94,92,24.96
82,pevek,89.85970028655345,36.04,100,88,8.75
83,ust-ilimsk,57.61357591510932,56.02,87,0,4.16
84,butaritari,26.677287241316833,77.53,100,92,11.32
85,santiago,-14.289917478050342,60.8,21,0,3.36
86,yellowknife,77.07659905268818,55.4,71,75,12.75
87,karaidel,55.91578920342303,54.85,76,88,3.49
88,severo-kurilsk,47.03804615801559,52.51,97,80,26.75
89,labutta,15.307953843732776,,,,
90,laguna,-34.40854790119165,91.4,52,20,6.93
91,kassala,15.807183779240063,75.55,80,80,3.6
92,porto murtinho,-21.388425265904118,86.17,42,80,5.5
93,ludvika,60.209149013735896,62.6,55,76,3.36
94,knysna,-33.746278546895624,55.4,82,75,2.24
95,grand gaube,-15.119833478997222,73.4,69,40,17.22
96,martinsville,36.83795633892994,84.47,55,40,4.61
97,lebu,-31.239268601172583,54.49,97,92,2.15
98,sukumo,32.5242180269706,73.21,82,32,7.07
99,alotau,-10.471502532479747,,,,
100,acapulco,7.967698281424802,86,74,40,6.93
101,devils lake,47.81300933452479,68.77,35,1,14.99
102,wajir,1.1084020681171864,84.2,42,0,17.22
103,kalmar,55.82343051146816,69.8,68,0,4.7
104,ulagan,50.739281661851265,47.92,98,92,2.15
105,salta,-25.195844165951385,44.13,75,90,6.93
106,corinto,11.961897030350457,81.13,51,12,4.61
107,college,72.73379845602526,50,76,75,3.36
108,pokosnoye,55.19586579453815,51.52,85,0,2.15
109,cayenne,13.956627675598952,87.8,62,8,12.75
110,beyneu,43.073418725342634,70.06,62,92,3.83
111,hasaki,31.848249318279315,67.75,78,75,4.7
112,vaitupu,7.173098076372426,,,,
113,oromocto,46.03103020028428,73.4,50,40,13.87
114,xam nua,20.48958945692047,68.17,96,80,2.04
115,tocopilla,-22.73587050818969,60.25,100,32,4.72
116,lorengau,0.6976185767903047,81.13,100,48,10.54
117,grand river south east,-20.539971292592654,,,,
118,saskylakh,89.56773066096201,46.12,83,92,2.93
119,bran,45.45461487281207,60.34,94,20,0.92
120,samarai,-14.177146139096436,75.91,100,100,14
121,takoradi,-4.817800553828064,76.81,91,36,9.86
122,buraydah,25.711698203967956,96.8,18,0,4.7
123,lubango,-14.58973275296232,66.1,75,0,3.38
124,mecca,19.598984172104807,88.69,38,88,2.59
125,victoria,2.8494202816038836,81.48,88,75,4.7
126,nikolayevsk-na-amure,54.2357356241435,50.62,100,0,3.15
127,skovde,58.47786226279291,,,,
128,mazamari,-11.68030891566903,70.87,86,48,1.92
129,lima,-14.143421748956001,66.64,82,0,2.71
130,nemuro,36.76402230493193,60.61,91,48,16.02
131,kavieng,6.621347565985147,83.29,100,48,12.55
132,amderma,74.55350805286585,,,,
133,ribeira do pombal,-10.8267596987139,82.84,50,32,13.44
134,paradwip,17.377624337302493,,,,
135,anadyr,65.04595810108796,51.8,76,20,6.71
136,espinosa,-14.61589285056776,78.61,47,8,10.76
137,illoqqortoormiut,79.34243644089929,,,,
138,bluff,-60.55967734956035,45.4,36,0,10.87
139,port lincoln,-34.63072991933402,47.29,100,24,5.95
140,laibin,24.061938751759342,77.89,94,8,3.94
141,hunza,36.15930484866628,,,,
142,plettenberg bay,-43.968964082822765,58.36,100,44,13.22
143,port alfred,-75.328788847054,66.64,74,48,3.71
144,kodiak,46.57588302023339,78.8,74,40,9.17
145,faanui,-9.390609299983055,78.52,100,0,12.66
146,varkaus,62.25299707731568,59,87,0,3.36
147,petrovskoye,57.04578858684721,69.8,68,0,8.95
148,bredasdorp,-68.99572842135014,57.2,87,92,13.87
149,esperance,-33.36073648195788,87.8,62,40,9.17
150,sangamner,19.76293630610462,73.39,89,88,13.22
151,ponta do sol,17.01928008220648,76.72,50,0,4.38
152,jawhar,2.579682585719297,73.84,98,92,8.63
153,new norfolk,-76.66010127680477,37.4,69,20,10.29
154,saint-pierre,35.964039631163004,76.21,60,0,6.93
155,baruun-urt,45.483223013432536,57.01,76,0,10.2
156,hambantota,0.1242500143481351,79.87,95,80,20.49
157,saint-ambroise,50.483654916496846,78.8,47,0,3.36
158,saint-augustin,55.03618266563595,74.98,47,0,10.29
159,provideniya,64.51829400642276,47.29,98,92,5.95
160,clyde river,72.47833652061396,57.2,50,20,11.41
161,deputatskiy,73.20162088135356,34.06,100,8,7.63
162,asosa,11.197984437621557,66.19,93,68,2.71
163,cockburn town,25.644135499016784,83.65,98,0,10.65
164,kenai,61.45584072994251,54.52,87,90,11.41
165,aklavik,73.40503688025098,52.52,87,75,3.15
166,krasnoarmeysk,53.41567498955561,69.8,68,0,8.95
167,husavik,75.09600311430668,67.54,80,12,13.56
168,praia da vitoria,47.798470048825266,77,73,20,7.63
169,tommot,57.74001349764305,55.66,94,92,2.37
170,chapais,52.876537496915745,75.2,33,1,12.75
171,manaure,12.42168477693454,96.8,41,40,11.41
172,grindavik,53.28790272796965,51.08,87,75,12.75
173,caucaia,-0.8927510276496804,84.2,58,20,17.22
174,hofn,69.83467604911198,51.97,88,76,6.96
175,espanola,36.529143577542555,76.54,65,36,5.06
176,satitoa,-14.319021940676194,,,,
177,mahibadhoo,3.673243757448148,83.02,100,88,15.12
178,aswan,24.670997888095542,91.84,25,0,5.39
179,formoso do araguaia,-10.298539837894381,,,,
180,nikolskoye,49.903736420668906,62.6,88,75,8.95
181,nuuk,60.648516709201544,48.2,87,75,5.82
182,chuy,-70.08961572240486,47.29,100,92,25.08
183,mys shmidta,78.18787647156788,,,,
184,nyurba,67.43199467293846,59.8,91,76,2.48
185,attawapiskat,61.092877229906776,,,,
186,thohoyandou,-22.64042616033919,58.09,81,0,3.04
187,waingapu,-12.026253106639828,65.38,88,0,6.85
188,kutum,13.72375758469785,73.75,71,80,4.83
189,bengkulu,-14.537694901808251,,,,
190,bethel,47.2121768783621,55.4,93,90,8.05
191,lakatoro,-17.775288811858587,75.01,95,56,6.73
192,angoche,-17.50967204814006,77.89,99,0,7.52
193,conakry,8.731094341443537,80.6,83,75,6.93
194,andra,62.8743822137524,49.09,89,0,2.37
195,port hardy,41.466535110742996,57.2,87,90,5.82
196,quelimane,-18.146805084854932,73.4,88,0,4.7
197,skiros,38.870918332536206,,,,
198,kaitangata,-55.62938782459147,24.97,59,12,8.41
199,gola gokarannath,28.06413804090309,86.35,86,32,2.93
200,puerto leguizamo,-1.8763201096085567,90.13,57,0,2.93
201,kathmandu,27.861760337459998,71.6,88,75,5.82
202,saleaula,-1.4654484506549181,,,,
203,homer,57.37868937802051,60.8,67,90,8.05
204,trofors,64.29255549960487,53.04,76,40,8.05
205,talara,-5.211205200387042,78.8,54,0,14.99
206,eastlake,42.09147706826897,80.6,61,1,4.7
207,bonthe,2.221575188876855,72.76,100,92,6.4
208,rayagada,19.40339806426654,70.15,99,44,2.48
209,saldanha,-35.376423348361065,86.26,21,0,7.29
210,idil,37.09306433187952,84.2,39,0,2.24
211,evensk,60.60187956771554,54.85,96,0,11.99
212,roebourne,-21.77523766981176,53.41,57,0,6.4
213,camacha,36.10571677856042,73.65,73,40,11.41
214,souillac,-56.513307984248925,78.01,44,0,9.17
215,santa vitoria do palmar,-33.166702950119,47.29,100,92,25.08
216,ust-kamchatsk,55.259680201901915,,,,
217,domodossola,46.226191296447666,65.41,73,20,1.36
218,krosno odrzanskie,52.2505895978384,79.51,41,0,4.38
219,ahipara,-34.35056384679397,55.3,98,32,14.45
220,lulea,64.84765308151623,59,51,0,10.29
221,aberdeen,45.67169639188248,69.8,83,90,12.75
222,fort-shevchenko,43.42990725483833,72.58,83,0,16.8
223,ulladulla,-37.818397022613595,44.6,42,0,12.75
224,mar del plata,-62.67316167559225,51.61,46,0,13.56
225,sitka,43.25561844775618,75.1,94,20,14.79
226,kirensk,57.42444918756769,55.93,100,92,2.59
227,vytegra,60.76845610165108,60.97,100,100,14.45
228,ardakan,33.36341725354559,93.2,6,0,4.7
229,sorland,73.85571199276114,54.59,93,40,14.99
230,villalba,18.11307961123974,86.85,58,40,13.87
231,tautira,-19.3225125764135,78.8,65,20,5.82
232,boden,66.10276363625607,59,51,0,10.29
233,klaksvik,63.666866250070115,51.8,87,0,5.82
234,port macquarie,-34.085456044135654,51.8,32,0,17.22
235,norman wells,61.65565358070103,62.6,63,20,5.82
236,nanortalik,54.71296465058887,41.8,100,92,6.17
237,sitamarhi,26.63321749777664,77.53,97,36,4.5
238,necochea,-48.25223616279918,46.57,77,92,14.67
239,katsuura,24.73461760294211,68.53,93,0,3.38
240,saint anthony,52.16310730781319,72.86,37,1,4.7
241,hamilton,26.393853075018185,84.2,70,20,10.29
242,bestobe,52.50016212613252,63.94,81,88,11.77
243,karratha,-18.84266894480858,53.41,57,0,6.4
244,brandfort,-28.481032408808687,53.6,46,0,3.36
245,san cristobal,-12.531962047462429,60.8,55,75,20.8
246,broken hill,-29.748619733126937,35.95,95,0,5.95
247,cabo san lucas,17.59088235919168,91.63,59,5,9.17
248,verkhnevilyuysk,62.51536767540583,58.18,94,32,2.59
249,mahadday weyne,3.02612309365729,,,,
250,lusambo,-5.144597851419562,84.1,43,20,2.59
251,barentsburg,80.9339175118431,,,,
252,ancud,-40.99230382980268,50.44,64,0,6.73
253,vrangel,41.25531023157586,67.81,100,68,5.61
254,safaga,26.44607246662038,,,,
255,vangaindrano,-23.97121438884166,64.57,90,32,4.72
256,dolores,-36.660397801703056,48.55,97,36,15.35
257,fort nelson,62.98700619354216,68,30,75,10.29
258,jabinyanah,35.036898327625664,82.4,69,40,6.93
259,tiarei,-11.316640842375975,78.8,65,20,5.82
260,ndele,8.534293127160524,,,,
261,tyup,42.784886680928565,43.69,100,0,1.81
262,wassenberg,51.06612213147196,74.21,60,0,8.05
263,saint-francois,18.316285579701088,78.8,36,0,4.7
264,kidal,18.994332072003303,79.24,80,64,2.37
265,lagoa,51.89673631740459,84.2,48,0,5.82
266,jinxiang,26.314939840613903,75.82,100,100,5.17
267,tongren,27.649733877672375,71.86,90,0,1.25
268,airai,11.908001389157377,56.92,85,0,1.7
269,parana,-32.23034983202888,91.4,52,75,2.24
270,ufimskiy,56.640219683026515,51.97,84,88,2.37
271,kulhudhuffushi,6.7386479538212996,83.47,97,88,18.03
272,san ignacio,23.76478373422583,60.8,38,0,9.17
273,canon city,38.25593417672758,84.19,8,0,3.6
274,touros,3.207419958158937,82.3,67,0,19.6
275,luderitz,-27.27919938885158,53.23,96,24,6.06
276,sechura,-10.835657014574167,72.31,83,0,11.21
277,severnyy,72.07084854723433,,,,
278,surab,28.25751056741703,70.42,38,0,2.37
279,bur gabo,-2.208857731670946,,,,
280,atocha,-20.970393167804943,60.8,55,75,20.8
281,guaratinga,-16.705702204551173,,,,
282,naze,28.589249596012024,75.55,92,80,5.61
283,santa cruz,9.697321663600192,66.45,77,75,6.93
284,rungata,-1.0020767579823797,,,,
285,saint george,29.543701023849053,82.4,37,0,4.7
286,kavaratti,9.63587574801926,80.41,100,88,17.81
287,constitucion,24.447819021915137,78.8,41,20,3.49
288,gravdal,70.40409122257265,60.8,63,75,14.99
289,mananara,-16.329482035901634,,,,
290,krasnotorka,48.97571786176783,67.45,34,0,6.96
291,bouar,5.665941678187565,66.73,96,68,3.38
292,carnarvon,-22.609499952626038,52.51,29,64,9.19
293,ukhta,63.434062905279035,60.97,67,8,6.4
294,vilyuysk,62.69013320763847,60.7,97,76,3.15
295,tsihombe,-37.932498197325096,,,,
296,chino,36.03193246061849,48.01,95,24,1.81
297,daru,-9.828557915479479,70.78,100,92,7.85
298,northam,-28.80846011807568,64.76,82,75,11.41
299,dingle,49.12632858943422,75.82,96,92,5.17
300,luau,-11.059308228708005,72.76,26,0,5.17
301,mergui,11.495171203830864,,,,
302,beloha,-26.886154798975717,68.71,70,0,7.52
303,manado,3.3063007279934027,71.6,94,20,3.36
304,lufilufi,-12.50248667855115,81.13,100,68,11.77
305,chumikan,54.25471884431744,49.09,94,0,3.15
306,marrakesh,32.33959195406564,98.6,27,20,10.29
307,poum,-16.80798018588105,64.4,68,40,3.36
