,Cities,Lat,Temperature,Humidity,Cloudiness,Wind Speed
308,altay,47.24614197734721,47.38,87,24,2.93
309,riverton,42.550277814264035,63.09,55,75,5.82
310,dekernes,31.035869618852487,82.4,78,0,9.17
311,lamu,-3.3333868847070676,76.72,90,88,3.15
312,goure,14.841045323727656,74.65,89,24,1.03
313,ambilobe,-13.10596488287544,71.32,63,0,15.68
314,lompoc,31.58941412058749,70.52,82,90,4.7
315,ban nahin,18.104252241511034,72.13,98,92,0.36
316,meulaboh,-2.941304472945319,81.22,100,88,1.14
317,gojra,31.318956402755262,87.43,75,0,7.07
318,pudozh,62.4304084846203,60.34,97,100,15.79
319,maracaibo,11.36397200949446,84.2,51,40,3.36
320,inhambane,-25.828760755354807,73.4,88,20,4.94
321,las vegas,35.67219699043406,99.79,19,1,5.82
322,kismayo,-5.049045273869439,,,,
323,portland,-52.838776888089846,71.37,60,1,6.93
324,waipawa,-43.43140124786982,27.49,75,56,2.15
325,faya,19.164256322728676,72.46,40,0,6.93
326,detchino,54.798610979210395,65.29,65,0,6.4
327,banfora,10.259176624192179,75.82,85,76,10.87
328,myaundzha,63.21474766512196,46.66,97,48,3.27
329,sentyabrskiy,42.46182221686186,,,,
330,palabuhanratu,-16.963936517856823,,,,
331,ostrovnoy,74.79096857347483,58.63,76,32,20.27
332,tezu,31.210042256516914,71.86,85,24,1.92
333,visby,56.29005820010991,66.2,88,20,12.75
334,porto seguro,-16.678173254879894,76.54,86,44,7.18
335,chimoio,-18.526647945163845,66.2,63,0,6.93
336,nguiu,-11.431615759282067,,,,
337,kirovskiy,45.78942386859822,64.84,82,76,3.04
338,praia,6.985883683236565,73.4,46,40,5.82
339,terrace bay,48.13709805901783,64.4,82,90,5.82
340,qaqortoq,58.37460143952927,48.2,81,75,5.82
341,srednekolymsk,69.17217124074085,40.54,72,80,6.73
342,vila velha,-21.81098050874371,84.2,58,20,17.22
343,malyn,50.94423513949391,67.72,89,20,2.82
344,saucillo,28.14634832517352,87.61,44,0,4.27
345,nantucket,37.25661598287516,69.8,82,90,13.87
346,osakarovka,50.493775197835646,69.34,70,92,4.94
347,verkhnyaya inta,67.33602026673063,54.31,92,64,5.39
348,galesong,-5.673087703363265,73.4,78,20,3.36
349,ixtapa,13.077353017555652,87.8,70,20,6.93
350,adrar,28.38373906781534,105.8,16,0,16.11
351,weyburn,49.360802087230155,67.45,51,0,9.86
352,bosaso,12.608084551736539,87.25,86,0,2.82
353,barawe,-2.111861753738552,,,,
354,sur,14.835122541913478,85,88,36,4.16
355,tessalit,23.86275798517414,86.08,51,44,13.67
356,sao joao da barra,-30.53243408395077,78.8,50,20,9.17
357,biloela,-25.882162328553036,43.69,52,0,13.44
358,nam tha,21.143943680053397,,,,
359,abu jubayhah,11.570240506272711,,,,
360,parasia,22.201641349359676,71.32,97,88,8.63
361,halifax,44.911353384774884,71.6,60,90,13.87
362,diamantino,-13.223291513046505,93.55,37,0,4.27
363,ende,-9.262335191887558,77.08,100,0,7.96
364,fukue,32.84036472367184,73.4,69,75,5.82
365,manoel urbano,-8.260421405188694,94.18,43,8,2.93
366,ulaangom,49.95846952781318,47.38,86,76,2.93
367,flinders,-34.07266112036784,44.6,42,0,12.75
368,aden,12.532787778935173,82.84,77,12,15.46
369,isangel,-21.07444463593282,73.12,100,36,9.75
370,pitimbu,-7.749256357191456,80.6,61,75,18.34
371,torbay,34.3127140771512,57.2,93,90,10.29
372,sao filipe,9.309410544230232,78.61,96,12,9.86
373,borba,-5.022974722622266,98.6,22,0,3.36
374,tabas,34.00713134834854,76.72,20,0,2.71
375,sherbakul,54.19266786429921,56.02,99,92,9.19
376,yei,4.4588326769108875,,,,
377,santa maria,16.382943609225464,60.8,87,75,8.05
378,batemans bay,-37.3005333310194,47.2,87,0,14.45
379,bowen,-16.590579814248002,44.6,87,0,5.82
380,alta floresta,-7.89878768589125,93.28,45,0,3.04
381,la romana,17.965434145983068,88.86,49,40,11.41
382,batagay-alyta,67.2075328881225,47.92,83,64,2.71
383,pokrovsk,60.74538027117637,70.24,32,0,8.97
384,mildura,-34.68516377777781,35.68,91,0,3.38
385,half moon bay,33.364401116996845,65.95,87,90,4.7
386,tabiauea,0.26453957497326996,,,,
387,arai,37.05339827865416,71.69,68,1,3.36
388,srednyaya yelyuzan,52.95195154876038,54.67,79,0,2.37
389,elizabeth city,35.681171218858566,84.51,74,75,6.96
390,polunochnoye,61.40601461591464,54.13,68,68,5.84
391,emerald,-24.711470774423987,41.26,50,0,7.52
392,qasigiannguit,67.21113884429613,48.2,45,20,5.82
393,pierre,43.574986109799056,62.6,93,90,25.28
394,plainview,34.376440078719355,82.51,54,1,5.82
395,asayita,12.280249593972144,,,,
396,sulangan,11.2622966983391,82.21,100,44,18.48
397,bambous virieux,-28.182960014493254,73.4,69,40,17.22
398,huilong,32.1949125384229,74.02,89,0,0.92
399,taoudenni,25.20188774168689,105.61,20,24,4.72
400,egvekinot,59.78280638926972,44.59,95,48,3.38
401,hualmay,-18.719186558507673,67.81,67,0,4.72
402,monkey hill,17.428612138140025,87.17,66,40,12.75
403,pali,25.622221286162343,80.32,85,68,8.41
404,pisco,-27.605603706867825,62.6,82,90,4.7
405,prince rupert,54.83336993488294,60.8,77,1,12.75
406,mandalgovi,43.82679011089479,53.59,73,0,15.12
407,sattenapalle,16.61475800876488,75.37,96,92,11.99
408,kedrovyy,56.54693885868531,55.4,100,0,2.59
409,seymchan,62.373950179249306,45.67,64,0,12.66
410,poya,-23.16726492764394,66.37,100,100,9.31
411,gorele,40.977528956016755,77,73,40,4.7
412,myanaung,18.031383096438304,74.38,100,92,12.66
413,panalingaan,9.836207455823882,79.15,94,44,1.92
414,berlevag,74.67430066353907,51.8,93,75,17.22
415,denpasar,-13.220499520938333,77,88,75,11.41
416,champerico,8.091168607009976,84.2,66,40,1.92
417,garut,-7.631378704741465,55.03,89,0,1.7
418,marawi,17.97437268330944,65.47,97,56,1.92
419,sharanga,57.29721110702724,58.54,82,0,5.95
420,solnechnyy,62.33754259932539,56.02,96,80,2.48
421,ginir,7.024547095726234,66.55,66,36,8.08
422,ust-tsilma,65.21350440367192,63.67,62,0,7.85
423,fort saint john,54.96851850639942,,,,
424,sivaki,51.4222630741653,49.99,85,8,2.59
425,boende,-1.8239601442163718,74.65,85,12,4.27
426,umm kaddadah,14.102363620764535,72.31,91,88,9.98
427,urumqi,41.7985627338642,,,,
428,mazagao,-0.035443827299687314,93.2,52,20,11.41
429,sobolevo,53.30177846421594,64.75,92,0,5.39
430,xichang,28.515631268193914,62.59,80,92,1.7
431,kibre mengist,5.560171810574687,59.17,96,76,2.37
432,mitu,2.653035283139161,67.45,34,0,3.6
433,olafsvik,65.44046948013263,,,,
434,axim,4.578813673201168,76.72,99,64,12.88
435,edinburg,26.40695747860029,99.36,35,1,17.22
436,arroyo,17.303018366085553,70.97,68,75,3.27
437,lenger,41.99505114150949,71.6,35,0,6.71
438,henties bay,-22.921378924157807,57.73,94,0,5.17
439,dinsor,2.471281030484363,,,,
440,chimore,-16.1239360714996,76.72,93,12,3.83
441,walvis bay,-23.78133510815394,56.29,100,24,3.15
442,puerto baquerizo moreno,0.7200460938908293,75.2,83,75,14.99
443,rawson,-45.92028733649373,50.98,35,0,10.54
444,paamiut,59.15062826285654,43.06,100,48,4.83
445,kota kinabalu,6.969710099867299,78.8,61,75,5.82
446,berezovyy,52.04280941743116,49.99,96,0,2.71
447,waounde,15.307688995241065,100.4,31,75,4.7
448,gat,24.389804602678367,89.6,62,0,6.93
449,makokou,0.18289774417611682,77.53,79,88,3.38
450,tieli,46.309633084103496,61.15,89,0,6.4
451,mareeba,-14.147701143320177,69.8,28,0,10.29
452,kerki,37.844646992778195,,,,
453,sakakah,28.48449433371995,,,,
454,sumbe,-10.205173658793655,70.51,97,0,6.62
455,mayumba,-9.648441384479042,71.32,91,0,4.5
456,phalombe,-15.69660281455161,66.28,49,56,4.38
457,bolungarvik,67.10643915827717,,,,
458,barabash,43.28154215522093,64.4,100,24,6.71
459,zhangye,39.375690806880215,62.32,91,100,2.93
460,kayerkan,70.73352219126397,42.79,83,0,8.52
461,tingrela,10.647358000522175,,,,
462,port hedland,-24.682065303604375,60.8,36,0,9.17
463,lavrentiya,66.00698582755666,45.94,96,92,12.21
464,manica,-19.286147777716693,66.2,63,0,6.93
465,westport,56.59819327697045,62.6,93,75,3.36
466,lata,-9.36597104189218,60.79,100,56,1.7
467,phrai bung,14.561148752696084,,,,
468,armacao dos buzios,-23.123805185043125,,,,
469,aasiaat,68.80869423670009,44.86,90,44,5.39
470,bandarbeyla,9.117706002316623,77.89,87,0,36.26
471,fairbanks,63.325168438499986,50,76,75,3.36
472,namibe,-15.457931014929926,66.19,97,0,4.16
473,cabatuan,13.063219073547387,71.77,97,64,2.93
474,yabelo,5.297949612629822,70.24,60,76,5.61
475,zapolyarnyy,69.47242627573573,55.4,82,40,8.05
476,broome,-15.163834875417095,72.72,68,75,6.93
477,ketchikan,52.992302700363865,64.31,52,1,12.75
478,hovd,43.67754936013944,52.66,76,75,23.04
479,khasan,41.10339255279251,66.55,100,92,3.27
480,syedove,47.37481059916263,76.54,66,0,18.81
481,port hawkesbury,40.599460568143456,73.4,53,1,8.05
482,shubarkuduk,49.684760070109974,62.32,46,0,17.47
483,eyl,5.076762947354652,80.32,66,0,24.18
484,bonfim,2.2631050292122836,86.98,81,32,10.65
485,guarda,40.842893100123064,86.44,29,0,5.95
486,rorvik,66.78698214574945,51.8,81,40,19.46
487,mandurah,-32.451529298300315,64.4,55,80,13.87
488,staszow,50.60527998520553,75.91,63,44,2.37
489,karpogory,63.06922073063632,68.08,67,92,9.98
490,canto do buriti,-8.022970859706618,92.92,30,0,13.89
491,san patricio,14.919004487444212,71.05,71,92,8.52
492,januaria,-15.135683244930519,,,,
493,luanda,-9.876746511330097,71.6,83,75,4.7
494,mweka,-3.5381440192244042,85.72,46,56,2.59
495,paignton,50.06889622646551,68,82,75,11.41
496,laela,-8.087779508728673,61.96,45,0,4.72
497,gorom-gorom,15.119139478309222,84.91,71,0,6.4
498,krasne,46.06763168113915,66.2,82,0,5.84
499,phuket,7.285227462493765,78.31,83,75,3.36
500,argelia,4.808410608783731,76.15,78,40,8.05
501,talaya,61.341772860786165,58.9,68,0,6.96
502,sibolga,-0.1124080029441501,70.24,99,24,1.81
503,piacabucu,-13.980536122465935,83.47,55,24,14.56
504,tabuk,28.334519776929483,68.35,95,56,2.15
505,cullman,34.03743488769669,83.37,83,88,4.38
506,luba,3.8261703893097234,72.49,95,92,4.5
507,nueva gerona,22.13402002721537,83.47,100,32,5.95
508,vikindu,-6.9497617587725244,73.4,83,20,4.7
509,brigantine,37.10188636798918,73.44,88,90,14.99
510,merauke,-11.083752632411077,75.01,89,8,15.46
511,boyolangu,-11.074034277680653,64.39,89,0,2.93
512,plaster rock,46.79381579599598,73.4,46,20,6.93
513,berbera,10.25973236246287,,,,
514,guardiagrele,42.24909849155367,80.6,78,0,2.24
515,novyye burasy,52.3314393561723,66.2,52,0,2.24
516,wulanhaote,47.24955147670539,,,,
517,jining,40.69977595987797,74.65,98,92,5.39
518,port-cartier,51.44190118433775,64.4,55,75,9.17
519,vigrestad,56.4795447448202,60.8,67,20,10.29
520,vila franca do campo,35.297691402994005,77,69,20,10.29
521,cherskiy,81.49079959730884,33.52,100,88,9.53
522,ibra,23.042637258190794,80.68,57,44,2.37
523,shatsk,53.99558206848107,74.29,69,92,2.71
524,obo,6.182035513731591,68.71,97,32,6.06
525,totness,6.155265043941895,85.82,78,90,4.7
526,gambela,8.102843186233102,63.76,90,44,2.71
527,fortuna,37.81161691110549,80.02,69,20,8.05
528,the valley,21.161132165566812,86.94,62,75,14.99
529,zell am see,47.44153205604496,75.2,60,20,1.12
530,benicarlo,39.8936035984963,79.96,99,0,8.63
531,unye,42.21954822258053,,,,
532,zorritos,-3.1035144001654658,75.2,73,75,9.17
533,barcelos,-0.3296218573263303,81.91,35,0,8.05
534,san jose,6.941431235986926,72.31,100,100,1.7
535,port-gentil,-5.752430494414483,75.2,83,75,12.75
536,tarnalelesz,48.07979994430764,76.54,53,0,3.49
537,inuvik,66.14697359284838,52.84,93,75,5.82
538,morant bay,16.218505669702125,89.6,66,40,23.04
539,santa rosa,-37.750411521264894,51.34,37,0,11.88
540,talnakh,69.41066173395868,42.79,91,0,7.29
541,murakami,38.71764957326923,56.02,93,32,2.59
542,chinhoyi,-17.579819387808186,65.74,29,0,9.98
543,manggar,-3.631544774117657,78.52,86,0,9.64
544,shelopugino,51.245850027738555,48.37,89,0,2.37
545,dharmadam,11.227801671357781,68.89,97,92,1.92
546,port shepstone,-36.41193565669487,64.21,83,0,11.43
547,oyama,30.29682522805375,64.4,100,75,3.36
548,pingliang,35.65380501044483,60.79,91,36,2.37
549,eirunepe,-7.431282160224285,92.47,51,0,1.7
550,oskemen,49.83819346833323,60.8,87,75,2.24
551,udachnyy,67.72780489745563,52.6,96,8,4.05
552,la palma,5.338958184525808,81.4,62,8,2.04
553,tura,68.5766071479681,76.27,97,56,2.93
554,kargil,35.95574259109031,38.65,90,76,1.25
555,nome,65.0387279454506,91.31,52,20,11.41
556,jardim,-2.0233071609759747,91.57,31,64,9.64
557,bilibino,71.58898385211208,35.05,87,92,4.5
558,la paz,24.11112359888247,96.8,28,20,5.82
559,umm jarr,14.226035816820257,,,,
560,la carlota,37.705482512166256,72.76,95,88,2.59
561,aykhal,63.96954666342674,49.45,90,32,4.16
562,prado,-17.420095933744207,75.82,97,0,10.98
563,mehamn,81.9415912324774,50.71,100,92,14.12
564,tongliao,44.01701707825464,70.33,88,88,11.32
565,clayton,39.887385744828265,75.2,50,1,14.99
566,teneguiban,12.223437470785754,,,,
567,isla aguada,18.67418295081835,86,66,75,14.99
568,quatre cocos,-17.602313786362814,73.4,69,40,17.22
569,ocampo,27.101109790175272,79.69,94,24,11.65
570,bjornevatn,69.28346264982545,54.27,82,40,8.05
571,xining,33.66098009809697,48.01,92,8,2.59
572,saint-die,48.33428718615764,,,,
573,zatyshshya,47.46679204979512,78.79,50,48,3.15
574,areka,7.522764704208072,59.44,95,76,2.15
575,boguchany,58.96811007668106,63.4,78,0,2.59
576,saint-joseph,-26.30005188725619,81.84,51,0,3.36
577,saint andrews,44.796612375952236,28.3,100,36,1.14
578,kieta,2.789125340349699,75.37,100,56,3.6
579,sam roi yot,12.120563458384012,75.73,91,88,3.94
580,torres,-29.76956194697587,70.15,77,0,5.61
581,iquitos,-2.748807517986492,91.4,55,75,4.7
582,salalah,11.78835430302665,75.2,100,90,2.24
583,russell,-30.15172889220564,51.8,40,0,6.93
584,caceres,39.52413720324668,81.4,62,8,2.04
585,thaba-tseka,-30.124748107342164,34.78,63,0,4.16
586,smithers,59.30320093377918,66.2,45,40,4.7
587,cururupu,-1.4453209160006253,87.52,59,12,13
588,petropavlovsk-kamchatskiy,47.715903588972935,51.8,100,90,2.24
589,soyo,-7.752739796418652,73.75,76,0,5.73
590,sindor,63.662971556464555,62.41,66,0,9.08
591,natitingou,10.767950505974383,77,78,75,5.82
592,krasnoselkup,65.96829067989196,,,,
593,ruteng,-8.75590255084036,65.56,92,0,3.15
594,los llanos de aridane,28.330215219846835,73.4,73,75,14.99
595,vardo,79.03511585155945,75.67,61,90,3.36
596,thinadhoo,-0.3141871940848091,81.67,100,88,12.88
597,longyearbyen,80.62482947698066,46.4,70,75,6.93
598,leshukonskoye,67.61235945502989,69.16,60,88,10.98
599,kapit,1.2415190758930805,73.39,93,24,1.92
600,marzuq,22.816316118147853,78.34,34,32,3.38
601,sigayevo,56.32498156600619,49.81,88,12,2.59
602,jalu,28.33372314429853,92.11,31,0,10.98
603,mandawar,29.54544660416478,78.79,94,12,3.38
604,berzence,46.19116170224339,75.2,78,0,1.12
605,tumannyy,88.19467737214546,,,,
606,la ronge,64.73339362179533,62.6,55,75,4.7
607,quime,-17.16869369301027,65.65,34,0,2.04
608,teguldet,58.342098833796626,53.05,85,0,3.15
609,port blair,10.399308687141883,82.84,96,68,19.48
610,ust-kalmanka,51.879926892292076,69.79,59,76,6.4
611,okitipupa,5.7891289251737135,74.74,98,100,3.94
612,tororo,0.6204617204662668,64.12,93,20,5.95
613,lakes entrance,-40.8711930999495,47.47,92,88,14.67
614,salgueiro,-8.167663499152553,85.09,39,0,12.55
615,gotsu,34.94057713000035,69.52,88,0,3.6
